E:\00 Abed\Vision software\libreCV\ViewROI\bin\Debug\ViewROI.dll
E:\00 Abed\Vision software\libreCV\ViewROI\bin\Debug\ViewROI.pdb
E:\00 Abed\Vision software\libreCV\ViewROI\bin\Debug\halcondotnet.dll
E:\00 Abed\Vision software\libreCV\ViewROI\bin\Debug\halcondotnet.xml
E:\00 Abed\Vision software\libreCV\ViewROI\obj\Debug\ViewROI.csprojResolveAssemblyReference.cache
E:\00 Abed\Vision software\libreCV\ViewROI\obj\Debug\ViewROI.csproj.CoreCompileInputs.cache
E:\00 Abed\Vision software\libreCV\ViewROI\obj\Debug\ViewROI.dll
E:\00 Abed\Vision software\libreCV\ViewROI\obj\Debug\ViewROI.pdb
E:\00 Abed\100 Vision software\libreCV\ViewROI\bin\Debug\ViewROI.dll
E:\00 Abed\100 Vision software\libreCV\ViewROI\bin\Debug\ViewROI.pdb
E:\00 Abed\100 Vision software\libreCV\ViewROI\bin\Debug\halcondotnet.dll
E:\00 Abed\100 Vision software\libreCV\ViewROI\bin\Debug\halcondotnet.xml
E:\00 Abed\100 Vision software\libreCV\ViewROI\obj\Debug\ViewROI.HWndView.resources
E:\00 Abed\100 Vision software\libreCV\ViewROI\obj\Debug\ViewROI.csproj.GenerateResource.Cache
E:\00 Abed\100 Vision software\libreCV\ViewROI\obj\Debug\ViewROI.csproj.CoreCompileInputs.cache
E:\00 Abed\100 Vision software\libreCV\ViewROI\obj\Debug\ViewROI.dll
E:\00 Abed\100 Vision software\libreCV\ViewROI\obj\Debug\ViewROI.pdb
E:\00 Abed\100 Vision software\libreCV\ViewROI\obj\Debug\ViewROI.csprojResolveAssemblyReference.cache
